,SCM,FullPath,Name,Version
13,2322-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-432_1000_v1.laz,MDT_2322-432_1000_v1.laz,v1
14,2322-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-433_1000_v1.laz,MDT_2322-433_1000_v1.laz,v1
15,2322-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-434_1000_v1.laz,MDT_2322-434_1000_v1.laz,v1
16,2322-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-452_1000_v1.laz,MDT_2322-452_1000_v1.laz,v1
17,2322-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-454_1000_v1.laz,MDT_2322-454_1000_v1.laz,v1
18,2322-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-461_1000_v1.laz,MDT_2322-461_1000_v1.laz,v1
19,2322-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-462_1000_v1.laz,MDT_2322-462_1000_v1.laz,v1
20,2322-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-463_1000_v1.laz,MDT_2322-463_1000_v1.laz,v1
21,2322-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-464_1000_v1.laz,MDT_2322-464_1000_v1.laz,v1
22,2324-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-231_1000_v1.laz,MDT_2324-231_1000_v1.laz,v1
23,2324-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-232_1000_v1.laz,MDT_2324-232_1000_v1.laz,v1
24,2324-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-233_1000_v1.laz,MDT_2324-233_1000_v1.laz,v1
25,2324-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-234_1000_v1.laz,MDT_2324-234_1000_v1.laz,v1
26,2324-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-252_1000_v1.laz,MDT_2324-252_1000_v1.laz,v1
27,2324-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-254_1000_v1.laz,MDT_2324-254_1000_v1.laz,v1
28,2324-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-261_1000_v1.laz,MDT_2324-261_1000_v1.laz,v1
29,2324-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-262_1000_v1.laz,MDT_2324-262_1000_v1.laz,v1
30,2324-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-263_1000_v1.laz,MDT_2324-263_1000_v1.laz,v1
31,2324-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-264_1000_v1.laz,MDT_2324-264_1000_v1.laz,v1
32,2324-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-412_1000_v1.laz,MDT_2324-412_1000_v1.laz,v1
33,2324-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-421_1000_v1.laz,MDT_2324-421_1000_v1.laz,v1
34,2324-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-422_1000_v1.laz,MDT_2324-422_1000_v1.laz,v1
35,2324-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-431_1000_v1.laz,MDT_2324-431_1000_v1.laz,v1
36,2324-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2324-432_1000_v1.laz,MDT_2324-432_1000_v1.laz,v1
37,2446-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-412_1000_v1.laz,MDT_2446-412_1000_v1.laz,v1
38,2446-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-421_1000_v1.laz,MDT_2446-421_1000_v1.laz,v1
39,2446-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-422_1000_v1.laz,MDT_2446-422_1000_v1.laz,v1
40,2446-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-423_1000_v1.laz,MDT_2446-423_1000_v1.laz,v1
41,2446-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-424_1000_v1.laz,MDT_2446-424_1000_v1.laz,v1
42,2446-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-431_1000_v1.laz,MDT_2446-431_1000_v1.laz,v1
43,2446-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-432_1000_v1.laz,MDT_2446-432_1000_v1.laz,v1
44,2446-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-433_1000_v1.laz,MDT_2446-433_1000_v1.laz,v1
45,2446-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-434_1000_v1.laz,MDT_2446-434_1000_v1.laz,v1
46,2446-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-451_1000_v1.laz,MDT_2446-451_1000_v1.laz,v1
47,2446-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-452_1000_v1.laz,MDT_2446-452_1000_v1.laz,v1
48,2446-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-461_1000_v1.laz,MDT_2446-461_1000_v1.laz,v1
49,2446-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-462_1000_v1.laz,MDT_2446-462_1000_v1.laz,v1
50,2446-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-463_1000_v1.laz,MDT_2446-463_1000_v1.laz,v1
51,2446-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2446-464_1000_v1.laz,MDT_2446-464_1000_v1.laz,v1
52,3311-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-111_1000_v1.laz,MDT_3311-111_1000_v1.laz,v1
53,3311-112,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-112_1000_v1.laz,MDT_3311-112_1000_v1.laz,v1
54,3311-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-113_1000_v1.laz,MDT_3311-113_1000_v1.laz,v1
55,3311-114,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-114_1000_v1.laz,MDT_3311-114_1000_v1.laz,v1
56,3311-121,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-121_1000_v1.laz,MDT_3311-121_1000_v1.laz,v1
57,3311-122,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-122_1000_v1.laz,MDT_3311-122_1000_v1.laz,v1
58,3311-123,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-123_1000_v1.laz,MDT_3311-123_1000_v1.laz,v1
59,3311-124,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-124_1000_v1.laz,MDT_3311-124_1000_v1.laz,v1
60,3311-131,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-131_1000_v1.laz,MDT_3311-131_1000_v1.laz,v1
61,3311-132,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-132_1000_v1.laz,MDT_3311-132_1000_v1.laz,v1
62,3311-133,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-133_1000_v1.laz,MDT_3311-133_1000_v1.laz,v1
63,3311-134,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-134_1000_v1.laz,MDT_3311-134_1000_v1.laz,v1
64,3311-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-141_1000_v1.laz,MDT_3311-141_1000_v1.laz,v1
65,3311-142,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-142_1000_v1.laz,MDT_3311-142_1000_v1.laz,v1
66,3311-143,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-143_1000_v1.laz,MDT_3311-143_1000_v1.laz,v1
67,3311-144,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-144_1000_v1.laz,MDT_3311-144_1000_v1.laz,v1
68,3311-151,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-151_1000_v1.laz,MDT_3311-151_1000_v1.laz,v1
69,3311-152,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-152_1000_v1.laz,MDT_3311-152_1000_v1.laz,v1
70,3311-153,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-153_1000_v1.laz,MDT_3311-153_1000_v1.laz,v1
71,3311-154,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-154_1000_v1.laz,MDT_3311-154_1000_v1.laz,v1
72,3311-161,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-161_1000_v1.laz,MDT_3311-161_1000_v1.laz,v1
73,3311-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-162_1000_v1.laz,MDT_3311-162_1000_v1.laz,v1
74,3311-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-163_1000_v1.laz,MDT_3311-163_1000_v1.laz,v1
75,3311-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-164_1000_v1.laz,MDT_3311-164_1000_v1.laz,v1
76,3311-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-211_1000_v1.laz,MDT_3311-211_1000_v1.laz,v1
77,3311-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-213_1000_v1.laz,MDT_3311-213_1000_v1.laz,v1
78,3311-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-241_1000_v1.laz,MDT_3311-241_1000_v1.laz,v1
79,3311-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-243_1000_v1.laz,MDT_3311-243_1000_v1.laz,v1
80,3311-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-311_1000_v1.laz,MDT_3311-311_1000_v1.laz,v1
81,3311-312,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-312_1000_v1.laz,MDT_3311-312_1000_v1.laz,v1
82,3311-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-313_1000_v1.laz,MDT_3311-313_1000_v1.laz,v1
83,3311-314,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-314_1000_v1.laz,MDT_3311-314_1000_v1.laz,v1
84,3311-321,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-321_1000_v1.laz,MDT_3311-321_1000_v1.laz,v1
85,3311-322,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-322_1000_v1.laz,MDT_3311-322_1000_v1.laz,v1
86,3311-323,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-323_1000_v1.laz,MDT_3311-323_1000_v1.laz,v1
87,3311-324,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-324_1000_v1.laz,MDT_3311-324_1000_v1.laz,v1
88,3311-331,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-331_1000_v1.laz,MDT_3311-331_1000_v1.laz,v1
89,3311-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-332_1000_v1.laz,MDT_3311-332_1000_v1.laz,v1
90,3311-333,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-333_1000_v1.laz,MDT_3311-333_1000_v1.laz,v1
91,3311-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-334_1000_v1.laz,MDT_3311-334_1000_v1.laz,v1
92,3311-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-341_1000_v1.laz,MDT_3311-341_1000_v1.laz,v1
93,3311-342,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-342_1000_v1.laz,MDT_3311-342_1000_v1.laz,v1
94,3311-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_3311-343_1000_v1.laz,MDT_3311-343_1000_v1.laz,v1
